Compound,subname,Method,C11,C12,C13,C14,C15,C16,C21,C22,C23,C24,C25,C26,C31,C32,C33,C34,C35,C36,C41,C42,C43,C44,C45,C46,C51,C52,C53,C54,C55,C56,C61,C62,C63,C64,C65,C66
maleic acid,MALIAC11,NNP,74.58,16.61,2.46,0,1.16,-0.01,16.61,36.58,4.42,0,-0.26,0.01,2.46,4.42,17.76,0,0.22,0.02,0,0,0,2.3,0,0.2,1.16,-0.26,0.22,0,0.44,-0.01,-0.01,0.01,0.02,0.2,-0.01,14.02
POM,MNPYDO,NNP,11.66,9.65,9.85,0,0,0,9.65,20.35,13.28,0,-0.01,0,9.85,13.28,15.03,0,0,0.01,0,0,0,7.29,0,0,0,-0.01,0,0,5.13,0,0,0,0.01,0,0,4.95
PETN,PERYTN11,NNP,21.17,8.91,12.09,0,0.03,0.04,8.91,22.11,12.24,0,0,0.04,12.09,12.24,17.22,-0.01,0.02,0.06,0,0,-0.01,6.82,0,0,0.03,0,0.02,0,6.83,0,0.04,0.04,0.06,0,0,3.27
hippuric acid,HIPPAC,NNP,11.39,10.35,10.93,0.01,0,-0.03,10.35,21.93,8.82,0,0,0.02,10.93,8.82,15.62,0.01,0,0,0.01,0,0.01,1.31,0,0,0,0,0,0,4.95,0,-0.03,0.02,0,0,0,6.67
anthracene ,ANTCEN14,NNP,14.63,10.7,10.77,0.02,0.02,-0.02,10.7,14.68,7.26,0.01,1.07,0,10.77,7.26,30.03,-0.09,-5.47,0.01,0.02,0.01,-0.09,2.58,0.02,1.97,0.02,1.07,-5.47,0.02,3.24,0,-0.02,0,0.01,1.97,0,7.65
thiourea,THIOUR01,NNP,19.27,2.65,10.51,0.02,0.01,-0.01,2.65,38.83,6.15,-0.02,0,-0.02,10.51,6.15,17.43,0.04,0,0.04,0.02,-0.02,0.04,2.73,0.01,0,0.01,0,0,0.01,9.69,0,-0.01,-0.02,0.04,0,0,-0.17
HMT,HXMTAM03,NNP,11.86,5.62,5.62,0,0,0,5.62,11.86,5.62,0,0,0,5.62,5.62,11.86,0,0,0,0,0,0,6.15,0,0,0,0,0,0,6.15,0,0,0,0,0,0,6.15
3-nitroaniline,MNIANL05,NNP,14.85,6.48,11.77,0,-0.04,0.02,6.48,31.38,20.82,0.01,0,0,11.77,20.82,19.34,0,0.01,0,0,0.01,0,17.32,0,0,-0.04,0,0.01,0,4.59,0,0.02,0,0,0,0,3.25
iodic acid,ICSD-66643,NNP,35.05,12.51,11.1,0.03,0,-0.02,12.51,66.8,8.49,0.05,0,0.08,11.1,8.49,38.88,-0.06,0,-0.01,0.03,0.05,-0.06,10.1,0,-0.01,0,0,0,0,16.91,-0.01,-0.02,0.08,-0.01,-0.01,-0.01,14.54
acenaphthene,ACENAP03,NNP,15.98,7.61,9.03,0,0.01,-0.01,7.61,22.78,7.21,0,0.02,-0.05,9.03,7.21,15.07,0,0.01,0.02,0,0,0,1.35,0,0,0.01,0.02,0.01,0,2.91,0,-0.01,-0.05,0.02,0,0,1.85
benzophenone,BPHENO17,NNP,11.2,8.89,6.98,0.01,0,0,8.89,14.56,10.06,0.02,0,0,6.98,10.06,15.86,0.01,0,0,0.01,0.02,0.01,4.63,0,0,0,0,0,0,2.52,0,0,0,0,0,0,1.75
beta-resorcinol,RESORA24,NNP,15.78,7.67,9.56,0.07,-0.05,0,7.67,35.46,7.91,0.02,0,0.01,9.56,7.91,12.26,0,-0.06,0.01,0.07,0.02,0,7.3,-0.01,0,-0.05,0,-0.06,-0.01,7.69,0,0,0.01,0.01,0,0,3.06
rubrene,QQQCIG11,NNP,33.36,7.04,8.83,0,0.01,0.01,7.04,18.64,12.55,0,0,0,8.83,12.55,15.13,0,-0.01,0.01,0,0,0,7.18,0,0,0.01,0,-0.01,0,4.6,0,0.01,0,0.01,0,0,4.8
TCNE,TCYETY01,NNP,28.64,5.17,5.16,0.03,-0.02,0.01,5.17,28.63,5.15,0.01,-0.04,-0.01,5.16,5.15,28.64,0.03,0,0.01,0.03,0.01,0.03,6.59,-0.01,0,-0.02,-0.04,0,-0.01,6.6,0,0.01,-0.01,0.01,0,0,6.59
"1,2,4,5-tetrabromobenzene",TETBBZ03,NNP,12.41,8.22,10.16,-0.02,0.14,0,8.22,23.54,16.9,-0.01,-3.53,0,10.16,16.9,14.97,0.01,-1.24,-0.01,-0.02,-0.01,0.01,12.64,0,-3.08,0.14,-3.53,-1.24,0,3.7,0,0,0,-0.01,-3.08,0,4.97
phthalic acid,PHTHAC02,NNP,20.79,14.96,14.02,-0.01,-6.36,-0.01,14.96,32.45,15.62,0,-3.8,-0.05,14.02,15.62,25.73,-0.01,-5.59,-0.01,-0.01,0,-0.01,16.03,0,-11.21,-6.36,-3.8,-5.59,0,9.25,0.01,-0.01,-0.05,-0.01,-11.21,0.01,11.66
taurine,TAURIN03,NNP,40.69,26.92,18.48,0,1.52,0,26.92,56.2,19.27,0,5.49,0,18.48,19.27,17.85,0.01,0.43,0,0,0,0.01,9.67,0,-0.35,1.52,5.49,0.43,0,10.63,0,0,0,0,-0.35,0,12.42
tolane,DPHACT03,NNP,13.9,8.85,6.76,0,-3.12,0.05,8.85,11.49,9.44,0,0.08,0.01,6.76,9.44,12.77,0,2.67,0.03,0,0,0,1.98,0,0.38,-3.12,0.08,2.67,0,4.33,-0.03,0.05,0.01,0.03,0.38,-0.03,3.34
"1,3-dinitrobenzene",DNBENZ10,NNP,33.04,11.16,8.14,0,0,0.07,11.16,22.61,12.04,0,-0.01,-0.15,8.14,12.04,16.68,0,0,-0.05,0,0,0,6.61,0,0,0,-0.01,0,0,2.28,0,0.07,-0.15,-0.05,0,0,6.74
aspirin,ACSALA07,NNP,18.32,11.3,9.95,0.01,-0.33,0.01,11.3,17.9,10.4,-0.02,-0.16,0.07,9.95,10.4,16.6,0.01,0.17,0.01,0.01,-0.02,0.01,4.62,0,0.76,-0.33,-0.16,0.17,0,2.68,0,0.01,0.07,0.01,0.76,0,7.8
